player_key,full_name
griffaj01,AJ Griffin
jeffrda01,DaQuan Jeffries
fudgeal01,Alex Fudge
robinor01,Orlando Robinson
willija07,Jaylin Williams
mccontj01,TJ McConnell
gibsota01,Taj Gibson
fournev01,Evan Fournier
juzanjo01,Johnny Juzang
gueyemo01,Mouhamadou Gueye
gateska01,Kaiser Gates
poeltja01,Jakob Poeltl
lewiski01,Kira Lewis Jr
robinmi01,Mitchell Robinson
valanjo01,Jonas Valanciunas
jonesda03,Damian Jones
bridgmi02,Miles Bridges
nowelma01,Markquis Nowell
jokicni01,Nikola Jokic
crowdja01,Jae Crowder
liveris01,Isaiah Livers
gabriwe01,Wenyen Gabriel
greenaj01,AJ Green
badjiib01,Ibou Badji
olynyke01,Kelly Olynyk
hardeja01,James Harden
spencpa01,Pat Spencer
vucevni01,Nikola Vucevic
seabrde01,Dereon Seabron
hieldbu01,Buddy Hield
willigr01,Grant Williams
trentga02,Gary Trent Jr
roddyda01,David Roddy
bertada01,Davis Bertans
brissos01,Oshae Brissett
boehebu01,Buddy Boeheim
whiteda01,Dariq Whitehead
quinole01,Lester Quinones
garlada01,Darius Garland
grantje01,Jerami Grant
jacksan01,Andre Jackson Jr
collijo01,John Collins
willizi02,Ziaire Williams
johnske04,Keldon Johnson
hardyja02,Jaden Hardy
metuch01,Chimezie Metu
mathube01,Bennedict Mathurin
mamuksa01,Sandro Mamukelashvili
nixda01,Daishen Nix
wallaca01,Cason Wallace
knoxke01,Kevin Knox
vukcetr01,Tristan Vukcevic
youngtr01,Trae Young
reidna01,Naz Reid
millejo02,Jordan Miller
aytonde01,Deandre Ayton
dosunay01,Ayo Dosunmu
mitchdo01,Donovan Mitchell
vincega01,Gabe Vincent
alvarjo01,Jose Alvarado
jacksre01,Reggie Jackson
fontesi01,Simone Fontecchio
browntr01,Troy Brown Jr
monkma01,Malik Monk
anunoog01,OG Anunoby
murrakr01,Kris Murray
kennalu01,Luke Kennard
sanogad01,Adama Sanogo
jacksqu01,Quenton Jackson
diallha01,Hamidou Diallo
baldwpa01,Patrick Baldwin Jr
siakapa01,Pascal Siakam
irvinky01,Kyrie Irving
hausesa01,Sam Hauser
smithte01,Terquavion Smith
goberru01,Rudy Gobert
pickeja02,Jalen Pickett
fernabr01,Bruno Fernando
jovicni01,Nikola Jovic
coffeam01,Amir Coffey
shamela01,Landry Shamet
davisjd01,JD Davison
poweldw01,Dwight Powell
willipa01,Patrick Williams
flynnma01,Malachi Flynn
hamptrj01,RJ Hampton
williro04,Robert Williams
grimequ01,Quentin Grimes
biyombi01,Bismack Biyombo
smithdr01,Dru Smith
brookdi01,Dillon Brooks
middlkh01,Khris Middleton
onealro01,Royce O'Neale
sensabr01,Brice Sensabaugh
willije02,Jeenathan Williams
jonesde02,Derrick Jones Jr
smartja01,Javonte Smart
councri01,Ricky Council IV
wrighde01,Delon Wright
bateske01,Keita Bates-Diop
clarkjo01,Jordan Clarkson
gilleco01,Collin Gillespie
mathega01,Garrison Mathews
laravja01,Jake LaRavia
weslebl01,Blake Wesley
greenjo02,Josh Green
jacksgg01,GG Jackson II
lopezbr01,Brook Lopez
lenal01,Alex Len
-9999,League Average
mooreta02,Taze Moore
beaslma01,Malik Beasley
georgpa01,Paul George
bouchch01,Chris Boucher
davisjo06,Johnny Davis
vanvlfr01,Fred VanVleet
moorewe01,Wendell Moore Jr
walshjo01,Jordan Walsh
hachiru01,Rui Hachimura
willima11,Malik Williams
howarje01,Jett Howard
chrisma02,Max Christie
warretj01,TJ Warren
toppija01,Jacob Toppin
smithja05,Jabari Smith Jr
micicva01,Vasilije Micic
haywago01,Gordon Hayward
browngr01,Greg Brown III
champju01,Justin Champagnie
hartjo01,Josh Hart
jacksis01,Isaiah Jackson
mitchda01,Davion Mitchell
haganas01,Ashton Hagans
harteis01,Isaiah Hartenstein
samueje01,Jermaine Samuels
barlodo01,Dominick Barlow
dortlu01,Luguentz Dort
murphtr02,Trey Murphy III
pottemi01,Micah Potter
hurtma01,Matthew Hurt
wagnemo01,Moritz Wagner
willial06,Alondes Williams
nowelja01,Jaylen Nowell
moranja01,Ja Morant
marjabo01,Boban Marjanovic
greendr01,Draymond Green
taylote01,Terry Taylor
oubreke01,Kelly Oubre Jr
meltode01,De'Anthony Melton
branhma01,Malaki Branham
bitadgo01,Goga Bitadze
diengou01,Ousmane Dieng
hayesja02,Jaxson Hayes
inglejo01,Joe Ingles
isaacjo01,Jonathan Isaac
josepco01,Cory Joseph
toppiob01,Obi Toppin
agbajoc01,Ochai Agbaji
tuckepj01,PJ Tucker
mayssk01,Skylar Mays
millspa02,Patty Mills
lylestr01,Trey Lyles
adebaba01,Bam Adebayo
princta02,Taurean Prince
greenja05,Jalen Green
lillada01,Damian Lillard
hardati02,Tim Hardaway Jr
keybr01,Braxton Key
hintona01,Nate Hinton
cartodj01,DJ Carton
alexani01,Nickeil Alexander-Walker
johnsja01,James Johnson
richajo01,Josh Richardson
schofad01,Admiral Schofield
cartewe01,Wendell Carter Jr
bolbo01,Bol Bol
fordjo01,Jordan Ford
embiijo01,Joel Embiid
sprinja01,Jaden Springer
toscaju01,Juan Toscano-Anderson
banchpa01,Paolo Banchero
dinwisp01,Spencer Dinwiddie
achiupr01,Precious Achiuwa
barrerj01,RJ Barrett
podzibr01,Brandin Podziemski
morrima02,Markieff Morris
bazleda01,Darius Bazley
covinro01,Robert Covington
bufkiko01,Kobe Bufkin
mobleis01,Isaiah Mobley
tateja01,Jae'Sean Tate
aldamsa01,Santi Aldama
exumda01,Dante Exum
templga01,Garrett Temple
ballla01,LaMelo Ball
elliske01,Keon Ellis
smartma01,Marcus Smart
gilyaja01,Jacob Gilyard
simsje01,Jericho Sims
harrish01,Shaquille Harrison
randlju01,Julius Randle
jordade01,DeAndre Jordan
martike04,KJ Martin
bryanth01,Thomas Bryant
thybuma01,Matisse Thybulle
wiggiaa01,Aaron Wiggins
clownno01,Noah Clowney
zubaciv01,Ivica Zubac
vassede01,Devin Vassell
cissosi01,Sidy Cissoko
wainris01,Ish Wainright
nembhan01,Andrew Nembhard
halibty01,Tyrese Haliburton
mcgeeja01,JaVale McGee
thomptr01,Tristan Thompson
osmande01,Cedi Osman
butleji01,Jimmy Butler
washipj01,PJ Washington
allenti01,Timmy Allen
brunsja01,Jalen Brunson
gilgesh01,Shai Gilgeous-Alexander
eubandr01,Drew Eubanks
manntr01,Tre Mann
omorueu01,Eugene Omoruyi
lundyse01,Seth Lundy
gillan01,Anthony Gill
wiggian01,Andrew Wiggins
kornelu01,Luke Kornet
freemja01,Javon Freeman-Liberty
brockiz01,Izaiah Brockington
wembavi01,Victor Wembanyama
drumman01,Andre Drummond
claxtni01,Nic Claxton
doncilu01,Luka Doncic
willike04,Kenrich Williams
nworajo01,Jordan Nwora
hodgedm01,D'Moi Hodge
blackan01,Anthony Black
jarrede01,DeJon Jarreau
millebr02,Brandon Miller
wagnefr01,Franz Wagner
allenja01,Jarrett Allen
pippesc02,Scotty Pippen Jr
mclaujo01,Jordan McLaughlin
walkeja01,Jabari Walker
connapa01,Pat Connaughton
terryda01,Dalen Terry
okorois01,Isaac Okoro
antetth01,Thanasis Antetokounmpo
payneca01,Cameron Payne
peterdr01,Drew Peterson
crutcja01,Jalen Crutcher
livelde01,Dereck Lively II
harriga01,Gary Harris
allengr01,Grayson Allen
portemi01,Michael Porter Jr
hendrta01,Taylor Hendricks
davisan02,Anthony Davis
thompkl01,Klay Thompson
phillju01,Julian Phillips
anthoco01,Cole Anthony
saricda01,Dario Saric
leonaka01,Kawhi Leonard
youngth01,Thaddeus Young
beaucma01,MarJon Beauchamp
gallida01,Danilo Gallinari
edwarke02,Kessler Edwards
houstca01,Caleb Houstan
robindu01,Duncan Robinson
nancela02,Larry Nance Jr
daniedy01,Dyson Daniels
mensana01,Nathan Mensah
finnedo01,Dorian Finney-Smith
vandeja01,Jarred Vanderbilt
garubus01,Usman Garuba
brownja02,Jaylen Brown
sarrol01,Olivier Sarr
georgke01,Keyonte George
poolejo01,Jordan Poole
giddejo01,Josh Giddey
flaglad01,Adam Flagler
ryanma01,Matt Ryan
russeda01,D'Angelo Russell
hendesc01,Scoot Henderson
pokusal01,Aleksej Pokusevski
robinje01,Jerome Robinson
bantoda01,Dalano Banton
paulch01,Chris Paul
quickim01,Immanuel Quickley
craigto01,Torrey Craig
harrijo01,Joe Harris
brownch02,Charlie Brown Jr
dickgr01,Gradey Dick
burksal01,Alec Burks
anderky01,Kyle Anderson
hawkijo01,Jordan Hawkins
jacksja02,Jaren Jackson Jr
hortota01,Talen Horton-Tucker
murraja01,Jamal Murray
whiteco01,Coby White
dunnkr01,Kris Dunn
wadede01,Dean Wade
herroty01,Tyler Herro
grayra01,RaiQuan Gray
duartch01,Chris Duarte
batesem01,Emoni Bates
huertke01,Kevin Huerter
windldy01,Dylan Windler
klebima01,Maxi Kleber
samanlu01,Luka Samanic
roziete01,Terry Rozier
sextoco01,Collin Sexton
jonestr01,Tre Jones
prospol01,Olivier-Maxence Prosper
lavinza01,Zach LaVine
hoodsja01,Jalen Hood-Schifino
ntilila01,Frank Ntilikina
ingrabr01,Brandon Ingram
turnemy01,Myles Turner
mykhasv01,Svi Mykhailiuk
hukpoar01,Ariel Hukporti
greenja02,Javonte Green
curryse01,Seth Curry
roweja01,Jackson Rowe
johnsja05,Jalen Johnson
castlst01,Stephon Castle
krejcvi01,Vit Krejci
mcgowbr01,Bryce McGowens
furphjo01,Johnny Furphy
dukeda01,David Duke Jr
smithja04,Jalen Smith
portecr01,Craig Porter Jr
okafoja01,Jahlil Okafor
youngja05,Jahmir Young
okongon01,Onyeka Okongwu
carteje01,Jevon Carter
chomcul01,Ulrich Chomche
dowtije01,Jeff Dowtin Jr
easonta01,Tari Eason
liddeej01,EJ Liddell
colliza01,Zach Collins
johnske07,Keon Johnson
balllo01,Lonzo Ball
wilsoja03,Jalen Wilson
washity02,TyTy Washington Jr
johnsca02,Cameron Johnson
tomlina01,Nae'Qwan Tomlin
iveyja01,Jaden Ivey
shannte01,Terrence Shannon Jr
harpero02,Ron Harper Jr
sabondo01,Domantas Sabonis
jonesty01,Tyus Jones
lewisma05,Maxwell Lewis
pullizy01,Zyon Pullin
nnajize01,Zeke Nnaji
kispeco01,Corey Kispert
mccolcj01,CJ McCollum
edwaran01,Anthony Edwards
lawsoaj01,AJ Lawson
willizi01,Zion Williamson
sassema01,Marcus Sasser
barnesc01,Scottie Barnes
stevela01,Lamar Stevens
sharpsh01,Shaedon Sharpe
horfoal01,Al Horford
rhodeja01,Jared Rhoden
jamesle01,LeBron James
matkoka01,Karlo Matkovic
flowetr01,Trentyn Flowers
holidjr01,Jrue Holiday
brogdma01,Malcolm Brogdon
tatumja01,Jayson Tatum
loveke01,Kevin Love
leverca01,Caris LeVert
watfotr01,Trendon Watford
mannte01,Terance Mann
johnsaj01,AJ Johnson
pritcpa01,Payton Pritchard
huntede01,De'Andre Hunter
thompau01,Ausar Thompson
harklej01,Elijah Harkless
mccaija01,Jared McCain
umudest01,Stanley Umude
jaqueja01,Jaime Jaquez Jr
okogijo01,Josh Okogie
hayeski01,Killian Hayes
leeda03,Damion Lee
theisda01,Daniel Theis
spencca01,Cam Spencer
holidaa01,Aaron Holiday
willivi01,Vince Williams Jr
lowryky01,Kyle Lowry
marshna01,Naji Marshall
mobleev01,Evan Mobley
kesslwa01,Walker Kessler
buzelma01,Matas Buzelis
minayju01,Justin Minaya
holmgch01,Chet Holmgren
konchjo01,John Konchar
carlsbr01,Branden Carlson
sheadja01,Jamal Shead
jonesco02,Colby Jones
okekech01,Chuma Okeke
jonesma05,Mason Jones
maxeyty01,Tyrese Maxey
dilliro01,Rob Dillingham
harrito02,Tobias Harris
joneshe01,Herbert Jones
livinch01,Chris Livingston
willibr03,Brandon Williams
jemistr01,Trey Jemison
plumlma01,Mason Plumlee
quetane01,Neemias Queta
conlemi01,Mike Conley
santogu01,Gui Santos
duranke01,Kevin Durant
highsha01,Haywood Highsmith
porzikr01,Kristaps Porzingis
reeseal01,Alex Reese
nesmiaa01,Aaron Nesmith
gueyemo02,Mouhamed Gueye
martija02,Jaylen Martin
durenja01,Jalen Duren
rolliry01,Ryan Rollins
wareke01,Kel'el Ware
kawamyu01,Yuki Kawamura
castlco01,Colin Castleton
clarkbr01,Brandon Clarke
martico01,Cody Martin
townska01,Karl-Anthony Towns
mcderdo01,Doug McDermott
huffja01,Jay Huff
gordoaa01,Aaron Gordon
goodwjo01,Jordan Goodwin
kuminjo01,Jonathan Kuminga
sarral01,Alex Sarr
richani01,Nick Richards
willico04,Cody Williams
bambamo01,Mo Bamba
edeyza01,Zach Edey
reddica01,Cam Reddish
baglema01,Marvin Bagley III
fultzma01,Markelle Fultz
bouyeja01,Jamaree Bouyea
stewais01,Isaiah Stewart
caldwke01,Kentavious Caldwell-Pope
brookke02,Keion Brooks Jr
barneha02,Harrison Barnes
markkla01,Lauri Markkanen
hollaro01,Ron Holland
paytoga02,Gary Payton II
morrimo01,Monte Morris
carusal01,Alex Caruso
westbru01,Russell Westbrook
carrica01,Bub Carrington
curryst01,Stephen Curry
millele01,Leonard Miller
braunch01,Christian Braun
cainja01,Jamal Cain
derozde01,DeMar DeRozan
divindo01,Donte DiVincenzo
camarto01,Toumani Camara
holmeri01,Richaun Holmes
queentr01,Trevelin Queen
garzalu01,Luka Garza
waterli01,Lindy Waters III
steveis01,Isaiah Stevens
niangge01,Georges Niang
jackstr02,Trayce Jackson-Davis
cunnica01,Cade Cunningham
jeromty01,Ty Jerome
reedpa01,Paul Reed
merrisa01,Sam Merrill
bridgmi01,Mikal Bridges
banede01,Desmond Bane
wisemja01,James Wiseman
brownbr01,Bruce Brown
strusma01,Max Strus
evbuoto01,Tosan Evbuomwan
tysonhu01,Hunter Tyson
dunnry01,Ryan Dunn
suggsja01,Jalen Suggs
gaffoda01,Daniel Gafford
ducasal01,Alex Ducas
batumni01,Nicolas Batum
coulibi01,Bilal Coulibaly
sharpda01,Day'Ron Sharpe
smithto05,Tolu Smith
kolokch01,Christian Koloko
bassech01,Charles Bassey
filipky01,Kyle Filipowski
smithni01,Nick Smith Jr
looneke01,Kevon Looney
robinje02,Jeremiah Robinson-Earl
mcdanja01,Jalen McDaniels
diabamo01,Moussa Diabate
greenje02,Jeff Green
nfalyda01,N'Faly Dante
foxde01,De'Aaron Fox
thomaca02,Cam Thomas
swideco01,Cole Swider
bostobr01,Brandon Boston Jr
edwarje01,Jesse Edwards
avdijde01,Deni Avdija
travelu01,Luke Travers
watsope01,Peyton Watson
martica02,Caleb Martin
schrode01,Dennis Schroder
thompam01,Amen Thompson
thorjt01,JT Thor
paytoel01,Elfrid Payton
bookede01,Devin Booker
whitede01,Derrick White
beekmre01,Reece Beekman
capelca01,Clint Capela
wongis01,Isaiah Wong
tillmxa01,Xavier Tillman Sr
ruperra01,Rayan Rupert
sochaje01,Jeremy Sochan
labissk01,Skal Labissiere
joeis01,Isaiah Joe
walkeja02,Jarace Walker
willija06,Jalen Williams
landajo01,Jock Landale
willima07,Mark Williams
colliis01,Isaiah Collier
antetgi01,Giannis Antetokounmpo
sengual01,Alperen Sengun
reathdu01,Duop Reath
simmobe01,Ben Simmons
powelno01,Norman Powell
minotjo01,Josh Minott
reaveau01,Austin Reaves
mccluma01,Mac McClung
murrade01,Dejounte Murray
gordoer01,Eric Gordon
mcdanja02,Jaden McDaniels
bealbr01,Bradley Beal
tshieos01,Oscar Tshiebwe
portibo01,Bobby Portis
sheppbe01,Ben Sheppard
miltosh01,Shake Milton
mcbrimi01,Miles McBride
tysonja01,Jaylon Tyson
champju02,Julian Champagnie
bogdabo01,Bogdan Bogdanovic
brownmo01,Moses Brown
strawju01,Julian Strawther
nurkiju01,Jusuf Nurkic
clingdo01,Donovan Clingan
dasiltr01,Tristan Da Silva
kuzmaky01,Kyle Kuzma
simpskj01,KJ Simpson
butleja02,Jared Butler
nancepe01,Pete Nance
murrake02,Keegan Murray
brownko01,Kobe Brown
sheppre01,Reed Sheppard
whitmca01,Cam Whitmore
hylanbo01,Bones Hyland
georgky01,Kyshawn George
walkelo01,Lonnie Walker IV
simonan01,Anfernee Simons
moodymo01,Moses Moody
jeffrda01,DaQuan Jeffries
knechda01,Dalton Knecht
robinor01,Orlando Robinson
willija07,Jaylin Williams
mccontj01,TJ McConnell
klintbo01,Bobi Klintman
gibsota01,Taj Gibson
wheelph02,Phillip Wheeler
juzanjo01,Johnny Juzang
poeltja01,Jakob Poeltl
robinmi01,Mitchell Robinson
valanjo01,Jonas Valanciunas
bridgmi02,Miles Bridges
jokicni01,Nikola Jokic
crowdja01,Jae Crowder
minixri01,Riley Minix
greenaj01,AJ Green
gortmja01,Jazian Gortman
olynyke01,Kelly Olynyk
hardeja01,James Harden
spencpa01,Pat Spencer
vucevni01,Nikola Vucevic
battlja01,Jamison Battle
hieldbu01,Buddy Hield
willigr01,Grant Williams
trentga02,Gary Trent Jr
roddyda01,David Roddy
brissos01,Oshae Brissett
simsja01,Jaylen Sims
whiteda01,Dariq Whitehead
quinole01,Lester Quinones
chrisca02,Cam Christie
garlada01,Darius Garland
grantje01,Jerami Grant
jacksan01,Andre Jackson Jr
newtotr01,Tristen Newton
collijo01,John Collins
willizi02,Ziaire Williams
johnske04,Keldon Johnson
hardyja02,Jaden Hardy
mathube01,Bennedict Mathurin
baughda01,Damion Baugh
edwarju01,Justin Edwards
mamuksa01,Sandro Mamukelashvili
nixda01,Daishen Nix
wallaca01,Cason Wallace
vukcetr01,Tristan Vukcevic
knoxke01,Kevin Knox
youngtr01,Trae Young
reidna01,Naz Reid
millejo02,Jordan Miller
aytonde01,Deandre Ayton
mitchdo01,Donovan Mitchell
vincega01,Gabe Vincent
dosunay01,Ayo Dosunmu
alvarjo01,Jose Alvarado
fontesi01,Simone Fontecchio
jacksre01,Reggie Jackson
monkma01,Malik Monk
anunoog01,OG Anunoby
plowdda01,Daeqwon Plowden
murrakr01,Kris Murray
kennalu01,Luke Kennard
sanogad01,Adama Sanogo
jacksqu01,Quenton Jackson
baldwpa01,Patrick Baldwin Jr
siakapa01,Pascal Siakam
irvinky01,Kyrie Irving
hausesa01,Sam Hauser
goberru01,Rudy Gobert
pickeja02,Jalen Pickett
fernabr01,Bruno Fernando
jovicni01,Nikola Jovic
coffeam01,Amir Coffey
shamela01,Landry Shamet
davisjd01,JD Davison
poweldw01,Dwight Powell
bradlto01,Tony Bradley
willipa01,Patrick Williams
wallake01,Keaton Wallace
doziepj01,PJ Dozier
crawfis01,Isaiah Crawford
flynnma01,Malachi Flynn
williro04,Robert Williams
grimequ01,Quentin Grimes
biyombi01,Bismack Biyombo
smithdr01,Dru Smith
brookdi01,Dillon Brooks
middlkh01,Khris Middleton
onealro01,Royce O'Neale
sensabr01,Brice Sensabaugh
willije02,Jeenathan Williams
jonesde02,Derrick Jones Jr
councri01,Ricky Council IV
wrighde01,Delon Wright
leonsma01,Malevy Leons
scheiba01,Baylor Scheierman
clarkjo01,Jordan Clarkson
gilleco01,Collin Gillespie
mathega01,Garrison Mathews
mitchaj01,Ajay Mitchell
laravja01,Jake LaRavia
weslebl01,Blake Wesley
greenjo02,Josh Green
mcculke01,Kevin McCullar Jr
jacksgg01,GG Jackson II
lopezbr01,Brook Lopez
lenal01,Alex Len
-9999,League Average
mooreta02,Taze Moore
beaslma01,Malik Beasley
georgpa01,Paul George
bouchch01,Chris Boucher
davisjo06,Johnny Davis
vanvlfr01,Fred VanVleet
moorewe01,Wendell Moore Jr
walshjo01,Jordan Walsh
hachiru01,Rui Hachimura
timmedr01,Drew Timme
howarje01,Jett Howard
chrisma02,Max Christie
yabusgu01,Guerschon Yabusele
toppija01,Jacob Toppin
smithja05,Jabari Smith Jr
micicva01,Vasilije Micic
champju01,Justin Champagnie
chrisjo01,Josh Christopher
hartjo01,Josh Hart
jacksis01,Isaiah Jackson
mitchda01,Davion Mitchell
robbili01,Liam Robbins
harteis01,Isaiah Hartenstein
norrimi01,Miles Norris
barlodo01,Dominick Barlow
dortlu01,Luguentz Dort
murphtr02,Trey Murphy III
pottemi01,Micah Potter
wagnemo01,Moritz Wagner
willial06,Alondes Williams
larsspe01,Pelle Larsson
jonesis01,Isaac Jones
nowelja01,Jaylen Nowell
moranja01,Ja Morant
greendr01,Draymond Green
taylote01,Terry Taylor
oubreke01,Kelly Oubre Jr
meltode01,De'Anthony Melton
bitadgo01,Goga Bitadze
branhma01,Malaki Branham
diengou01,Ousmane Dieng
hayesja02,Jaxson Hayes
inglejo01,Joe Ingles
isaacjo01,Jonathan Isaac
olivaqu01,Quincy Olivari
josepco01,Cory Joseph
toppiob01,Obi Toppin
agbajoc01,Ochai Agbaji
tuckepj01,PJ Tucker
millspa02,Patty Mills
lylestr01,Trey Lyles
adebaba01,Bam Adebayo
salauti01,Tidjane Salaun
reevean01,Antonio Reeves
armeltr01,Armel Traore
princta02,Taurean Prince
postqu01,Quinten Post
greenja05,Jalen Green
lillada01,Damian Lillard
watsoan02,Anton Watson
hardati02,Tim Hardaway Jr
keybr01,Braxton Key
martity01,Tyrese Martin
johnske10,Keshad Johnson
cartodj01,DJ Carton
alexani01,Nickeil Alexander-Walker
johnsja01,James Johnson
richajo01,Josh Richardson
cartewe01,Wendell Carter Jr
bolbo01,Bol Bol
embiijo01,Joel Embiid
sprinja01,Jaden Springer
walteja01,Ja'Kobe Walter
bonaad01,Adem Bona
banchpa01,Paolo Banchero
dinwisp01,Spencer Dinwiddie
etienty01,Tyson Etienne
achiupr01,Precious Achiuwa
barrerj01,RJ Barrett
cartede02,Devin Carter
milleem01,Emanuel Miller
podzibr01,Brandin Podziemski
morrima02,Markieff Morris
baglema02,Marcus Bagley
bufkiko01,Kobe Bufkin
bridgja01,Jalen Bridges
ingraha01,Harrison Ingram
mobleis01,Isaiah Mobley
kelleky01,Kylor Kelley
tateja01,Jae'Sean Tate
aldamsa01,Santi Aldama
exumda01,Dante Exum
templga01,Garrett Temple
ballla01,LaMelo Ball
jonesdi01,Dillon Jones
elliske01,Keon Ellis
smartma01,Marcus Smart
simsje01,Jericho Sims
randlju01,Julius Randle
jordade01,DeAndre Jordan
martike04,KJ Martin
bryanth01,Thomas Bryant
wiggiaa01,Aaron Wiggins
clownno01,Noah Clowney
thybuma01,Matisse Thybulle
zubaciv01,Ivica Zubac
freemen01,Enrique Freeman
vassede01,Devin Vassell
cissosi01,Sidy Cissoko
nembhan01,Andrew Nembhard
halibty01,Tyrese Haliburton
thomptr01,Tristan Thompson
jenkida01,Daniss Jenkins
butleji01,Jimmy Butler
mogbojo01,Jonathan Mogbo
washipj01,PJ Washington
colliyu01,Yuri Collins
porteke02,Kevin Porter Jr
kolekty01,Tyler Kolek
gilgesh01,Shai Gilgeous-Alexander
brunsja01,Jalen Brunson
eubandr01,Drew Eubanks
manntr01,Tre Mann
dennira01,RayJ Dennis
alexatr01,Trey Alexander
gillan01,Anthony Gill
adamsst01,Steven Adams
garrema01,Marcus Garrett
risacza01,Zaccharie Risacher
wiggian01,Andrew Wiggins
kornelu01,Luke Kornet
smithty02,Tyler Smith
wembavi01,Victor Wembanyama
drumman01,Andre Drummond
claxtni01,Nic Claxton
doncilu01,Luka Doncic
willike04,Kenrich Williams
blackan01,Anthony Black
wagnefr01,Franz Wagner
millebr02,Brandon Miller
allenja01,Jarrett Allen
pippesc02,Scotty Pippen Jr
mclaujo01,Jordan McLaughlin
walkeja01,Jabari Walker
terryda01,Dalen Terry
connapa01,Pat Connaughton
mcveija01,Jack McVeigh
okorois01,Isaac Okoro
jonessp01,Spencer Jones
payneca01,Cameron Payne
peterdr01,Drew Peterson
livelde01,Dereck Lively II
harriga01,Gary Harris
allengr01,Grayson Allen
portemi01,Michael Porter Jr
hendrta01,Taylor Hendricks
davisan02,Anthony Davis
thompkl01,Klay Thompson
phillju01,Julian Phillips
anthoco01,Cole Anthony
ighodos01,Oso Ighodaro
saricda01,Dario Saric
leonaka01,Kawhi Leonard
beaucma01,MarJon Beauchamp
edwarke02,Kessler Edwards
missiyv01,Yves Missi
houstca01,Caleb Houstan
robindu01,Duncan Robinson
nancela02,Larry Nance Jr
daniedy01,Dyson Daniels
finnedo01,Dorian Finney-Smith
vandeja01,Jarred Vanderbilt
daviste02,Terence Davis
brownja02,Jaylen Brown
georgke01,Keyonte George
giddejo01,Josh Giddey
poolejo01,Jordan Poole
flaglad01,Adam Flagler
ryanma01,Matt Ryan
russeda01,D'Angelo Russell
dadiepa01,Pacome Dadiet
hendesc01,Scoot Henderson
hallpj01,PJ Hall
bantoda01,Dalano Banton
paulch01,Chris Paul
wellsja01,Jaylen Wells
quickim01,Immanuel Quickley
craigto01,Torrey Craig
clarkja02,Jaylen Clark
cuiyo01,Cui Yongxi
dickgr01,Gradey Dick
burksal01,Alec Burks
anderky01,Kyle Anderson
hawkijo01,Jordan Hawkins
jacksja02,Jaren Jackson Jr
hortota01,Talen Horton-Tucker
murraja01,Jamal Murray
whiteco01,Coby White
dunnkr01,Kris Dunn
wadede01,Dean Wade
cancavl01,Vlatko Cancar
herroty01,Tyler Herro
batesem01,Emoni Bates
duartch01,Chris Duarte
huertke01,Kevin Huerter
klebima01,Maxi Kleber
roziete01,Terry Rozier
sextoco01,Collin Sexton
joneska01,Kai Jones
jonestr01,Tre Jones
prospol01,Olivier-Maxence Prosper
lavinza01,Zach LaVine
hoodsja01,Jalen Hood-Schifino
jamesbr02,Bronny James
